帐 5535 441 
乘 2379 340 1491 
渗 4208 15300 9724 3794 10626 8787 13897 
双 17324 11546 11053 15045 10098 14108 11847 9943 8907 727 162 4476 4751 9424 1927 8523 
颤 16725 
谑 4550 
大 17103 16871 16824 16550 16511 16419 16368 16256 16177 16124 16089 15700 15549 15223 15209 15007 15001 16999 14977 14864 14805 14708 14451 14410 14249 14246 13846 13654 14646 13635 13337 15079 13057 13010 17015 12971 12938 6407 5806 11985 5561 6074 15522 4738 563 6742 5474 5188 5379 5042 13637 5212 4538 4474 5521 466 4427 3663 3628 3719 16856 3376 4387 880 3324 5277 11006 3308 5684 9859 1528 6362 350 3299 9702 1148 4778 2961 5470 5807 10126 14937 2805 467 923 16394 4599 15714 886 8067 2921 6666 3159 11342 5560 3032 4592 387 454 17449 1947 8293 13037 8656 11996 8653 17190 340 2699 2936 17063 9649 887 3058 1914 1918 6662 1718 2729 12248 16485 12104 15239 6477 3175 11552 4475 5823 3279 6649 7660 3927 1399 8877 2811 3148 6736 11579 6841 6891 9062 889 6955 6994 13385 8330 7182 7260 7341 10347 12351 7683 7346 7378 7406 9766 7407 3017 8409 15848 7423 7774 2088 8828 7861 7886 12228 3028 8083 11545 8175 8370 8550 8613 8635 16569 2752 8818 8925 9259 10762 12098 17556 3402 9131 9184 3797 9189 7826 10859 9288 3235 9638 11308 9893 1863 9951 10482 7786 10145 7762 11469 12817 10502 10775 10802 10966 11244 11523 13896 11537 12240 11566 11570 8361 11731 11854 12553 10643 12665 
ｚ 2274 
聚 17380 14815 14392 2187 9950 338 17478 7057 16982 8703 10913 
① 3798 
杳 3508 
是 17256 17092 16584 15213 15699 15031 14818 14666 14665 14307 14259 6528 15709 5689 5390 15528 9182 5198 6857 13651 14204 5170 5165 4626 4557 4083 4491 5164 8482 4424 9992 13942 6131 1956 3694 11272 2588 2922 7583 5583 3474 7661 13586 810 2361 10190 4178 2768 6532 6031 1702 3552 6525 2714 15107 4252 6638 49 10904 6946 1451 7129 14723 7208 2572 7248 7387 7545 8316 5141 9817 15838 8824 14356 9179 8892 9226 4730 9406 9582 10669 14761 6411 10419 10753 11227 10916 11101 11213 11279 17119 10439 12276 13446 4225 9569 13577 
髦 4484 
注 15857 14509 14479 13779 6712 4444 12570 2253 15243 10396 10804 5505 12128 2249 336 9414 13307 648 5826 9892 10040 
像 16506 14544 14004 16988 13621 13511 11961 2911 3746 2882 16057 332 586 12039 10818 10633 346 4083 5875 7512 7601 8499 10150 12699 1451 11663 
缜 17464 
深 16695 15279 15047 13811 13713 13427 12963 12888 12843 12296 11191 10600 16507 5210 2502 4305 3934 14869 12183 5784 5270 1940 12334 8621 3480 9844 10275 13026 1018 5203 542 16776 2793 1858 14906 13563 6927 17356 16803 12142 8666 4503 5372 3774 5986 10872 6448 11711 3258 6655 14516 6774 13003 7473 11137 2368 9952 12621 8355 7565 8071 17562 13691 9662 9671 10443 10541 
隘 3075 
不 17571 17545 17490 17379 17332 17277 17276 17148 17079 17058 16985 16966 16959 16917 16895 16843 16652 16523 17164 16455 16434 16409 16379 16278 16247 16070 15913 15819 15799 15653 16359 15650 15577 15550 15535 15498 15360 16757 15339 15333 15316 15286 15199 15128 15058 15043 14752 14678 14598 11765 12102 5974 3615 2604 5905 6522 850 5886 14994 10740 5581 1874 13332 1710 4992 6293 13370 3084 13719 5912 16254 4910 12998 5236 12987 13324 5169 9213 4835 6488 11543 4818 4729 4697 1943 11042 4624 6646 4489 6117 445 12577 14262 4394 6038 5036 4368 9760 584 5593 4639 10311 14018 17019 4257 4252 15478 13351 16199 6273 3768 4727 12815 3725 3676 5790 10753 11090 5685 12775 4171 801 3670 5080 3662 4957 3539 2191 9605 14167 3532 7239 14521 12394 13405 3396 4039 3371 1086 3129 3124 3113 4798 1353 1272 4721 1214 5753 17399 3219 6764 9797 1090 15502 3449 3786 2893 14460 2407 9112 9821 2469 2517 686 7763 356 2041 11477 13499 200 10045 6341 1498 4274 3439 17285 10195 3105 5432 2596 425 1366 2784 5467 12557 6420 5072 16674 15965 1076 4446 402 10000 74 3411 4619 7455 2450 1741 2752 1748 6288 16341 10669 5119 1445 7524 434 9620 8911 4291 3582 10322 6699 10069 2183 11956 3187 13971 1350 515 16512 2332 605 14422 1810 6675 10929 2148 1838 5475 6893 4844 590 2427 68 10428 1920 3191 1064 3086 4902 2066 3651 478 2292 13076 2924 12403 2451 7843 12224 2695 2563 2573 166 2293 7965 8976 13893 2584 16611 9521 12357 2905 5601 2929 2940 17347 2458 6292 10546 17124 13579 2959 4329 10710 2418 6754 6772 9612 6776 6891 11272 6895 6942 7616 5541 6959 9655 11677 7026 13766 7115 7245 8283 11316 7309 3089 7343 17066 7849 7925 3022 7985 16192 5557 12647 7684 8393 15041 10078 8584 17183 8675 8877 12584 8901 8934 12304 9060 1830 11756 9091 12461 9132 7152 9279 9420 9446 17210 10120 9481 409 8208 9626 2858 9948 10056 17158 15031 10068 7301 10137 10180 3149 8112 10239 10916 12601 11013 11088 14030 9067 11194 2700 6954 11208 3486 11285 1372 11298 2792 11300 13525 11398 11495 5991 11663 13011 10960 11669 13017 11749 11775 1442 12786 11930 11937 12035 12059 12263 9906 12742 10694 12821 12873 413 13884 7272 12944 13163 13227 13349 13397 6373 13463 13800 13502 13503 13758 14520 13811 13833 16687 1089 13851 17506 13961 14161 14512 
极 17509 17414 17083 16972 15229 14954 6030 332 5600 4998 5640 13188 565 15119 11406 3443 10991 3426 1085 2028 1110 1315 6162 2020 1546 4926 9982 6407 10706 8257 6863 6248 8223 5464 6096 8545 11282 11403 11649 13469 13839 13946 13630 
校 15583 336 7812 2724 1816 2938 3259 
餐 15985 14969 7288 12048 
谪 1730 5325 1293 1466 
谈 13797 13376 12599 11770 3686 2275 8956 16921 3157 2667 327 1618 3899 16141 4523 11890 8042 5720 8729 9325 5750 4159 10227 
验 17336 16173 12079 15565 10890 16436 13852 9432 2717 4950 8303 327 3952 8630 
薛 16006 
轻 17101 16535 16504 16503 16885 15220 4186 2051 12251 3352 258 16445 720 5362 4881 6618 3101 8059 9606 11612 11404 11536 15009 
锡 15586 388 3208 
徐 17163 9717 840 1560 2207 9557 9081 818 9199 
水 16681 14260 13694 5087 17378 4817 969 13951 5261 14332 13463 3509 2407 2296 2376 7186 2342 986 966 374 2122 3317 1184 17112 1233 5695 6315 6986 7467 14608 11685 7317 7604 10526 11711 7717 9051 15856 9852 10944 11277 6954 11062 11564 1447 13218 
浴 15474 2553 3604 
高 16967 16758 16751 16747 16256 15734 15697 6967 9337 3252 16863 13356 5259 4736 8248 4099 10182 16367 6848 6017 5516 595 16452 921 3054 10243 14746 8961 11092 404 3544 5548 192 3365 17587 553 445 4061 1222 13838 6991 5822 1678 1716 2653 5315 2762 15323 405 6751 2795 7094 7582 5600 7604 10148 11317 7838 8549 6009 4172 8514 2866 8711 8958 9029 10293 2070 10420 11301 11480 14719 11820 3268 12286 12288 12824 13070 13496 13899 14643 17250 14745 17275 14937 11031 11699 13536 15206 15379 15630 
抹 10409 1833 11 809 
瀑 8129 
途 15541 11348 7825 5633 8125 15608 10321 11071 5767 10357 
空 17215 16653 13134 12729 12619 12130 7412 6634 5526 5399 16301 4757 1351 1310 17262 834 1208 320 8241 1618 5387 2538 2783 2829 3254 16983 10878 703 4699 12983 4140 4395 15361 4150 4297 
遥 13326 5404 11365 
右 16545 10984 9565 8299 1911 5321 10587 1543 6252 4051 7638 
奢 16905 4203 
枪 3045 
青 17018 5049 16958 2380 3450 15606 8465 2869 17008 8054 1401 13817 4271 16888 13361 11363 7330 5683 7755 
亲 17539 16838 7232 14899 2746 11297 318 7180 705 7818 15094 9163 16865 12203 17485 10196 3535 16078 9432 16721 
狂 13993 12180 11235 282 1115 6313 8401 415 9493 
程 17345 14977 17441 14925 11328 10731 9055 8310 8306 14778 8229 4141 3835 4016 1602 12439 673 636 10973 6348 15608 4693 5407 9793 5168 5627 17241 7399 5808 5887 6873 7930 
碰 9328 8265 
泰 13995 12537 8459 4018 1380 4386 8291 11426 6632 7618 
描 16293 15220 13061 12682 9674 2389 317 14301 7569 2632 9494 7879 
傍 7590 
诛 6842 
竭 12084 1214 
华 16037 15055 14604 12947 15261 11894 11825 14122 11162 10917 10270 10354 2436 6992 9508 2410 1189 769 7127 3888 12869 10131 4174 5373 9708 1490 6041 316 2758 10047 
揉 9799 
商 17269 14754 14702 13343 2965 11159 9515 765 738 664 2103 5322 4037 12690 16588 13073 6524 7952 8038 2273 12152 
奠 16221 8931 
区 15362 3807 1147 530 7789 15588 418 765 4250 4701 7149 6184 478 9210 8642 16429 9177 12781 13522 
魏 10499 8554 6802 779 310 331 
雅 14935 17283 15174 11178 5522 6134 5597 4862 8759 5688 2866 313 1066 10769 9212 7998 10181 10848 12490 12120 10862 15466 10915 
痒 12321 
匡 10263 9004 
辩 15702 12701 10167 16461 9627 9047 9034 12885 2872 1391 7034 8532 7435 10387 8177 
咒 312 
情 17450 17300 17424 17257 16728 16541 16151 15981 15825 15302 15094 6686 5264 6739 499 2374 4715 2345 12220 6356 3815 2797 9236 722 824 17598 8914 11252 4375 7140 7851 5555 712 4460 11140 699 11716 11048 1723 6065 2323 3993 1773 6856 6866 12544 14361 4199 328 2793 7397 2053 3411 11928 5601 2713 7173 7360 7477 2363 7874 8351 1713 8894 11106 9418 325 9677 12205 9848 10931 11465 11711 12092 9464 12136 14980 12934 13121 5359 13542 5060 14078 14567 14630 14946 4496 14850 8398 14911 
赤 6666 16032 1463 1285 4036 4267 1828 4273 
易 16445 15229 15168 4737 2742 14659 1615 6120 14518 12868 308 4881 4368 7550 807 15210 5590 5014 7863 7891 
园 16617 15053 7059 3294 3412 3300 4847 307 6648 
交 17342 16528 16328 16187 15908 15449 14061 14025 13481 5434 5039 1857 12698 4955 2180 3654 3852 2351 11564 4285 4048 6869 1850 5013 7897 304 6076 2155 11302 7417 7496 8384 7673 9782 1052 7688 8351 13129 8705 1430 9725 10365 11286 11543 11569 12679 
题 17186 16101 16099 15062 14646 13834 13422 15549 11257 9028 12189 8156 1405 5944 11422 1136 1133 3057 2120 8650 3174 1135 5691 4053 2151 4630 5939 1234 7413 13142 7666 
痕 7212 464 15450 7204 
仿 15010 4383 11616 5617 4406 
喝 14200 11636 1276 6111 
更 17599 17358 15388 4873 4910 4391 4369 3992 4058 1846 5583 8210 4555 3229 14804 426 3018 724 15228 179 2692 3752 7821 15369 5500 6492 7395 9406 13889 10255 10982 16378 14719 9130 11342 828 11414 12949 17356 13090 13470 
占 16943 16483 16120 8005 9097 5838 11856 13592 11909 
钢 16950 3255 11276 
绪 16203 14068 12443 11465 699 2913 
筑 14965 3750 1762 16669 800 1332 
因 17498 17404 17174 16179 16072 14890 14171 12736 5062 2842 1362 4964 2337 5564 4491 4340 4251 2290 3272 5421 9639 406 604 9299 2175 5693 12094 2066 6332 9958 6500 8232 8972 8468 9179 10098 10109 10634 9743 10375 11165 11900 11613 12640 
亻 4533 
旗 7329 2169 11225 851 1983 
腕 15773 5684 13901 
厌 15132 14120 4167 10740 
浇 16890 300 
舫 782 
关 17456 17257 17139 16579 16307 15775 14603 14562 14360 12318 12214 16155 11494 5267 11113 5402 8088 3346 5825 4875 13840 12023 3175 409 4876 294 12722 9957 3392 723 9122 5303 17303 14538 713 8177 3042 5826 10414 6637 8561 13815 10892 11659 5971 6998 17286 8122 3907 3038 8568 4107 11454 8750 9191 4918 10922 
忍 10311 6103 293 5382 
友 14575 934 15538 7633 289 2053 2816 7471 
柒 289 
醒 10194 2631 9470 287 9672 9804 11291 9965 
行 16833 16569 16533 15471 15046 6089 10355 5248 4582 16491 1628 2630 4954 3437 751 3220 5549 8472 2959 8015 12518 7728 8439 682 4553 10399 6886 13601 1371 5909 11755 433 7464 4895 1656 2342 180 2356 1354 1749 1835 5025 6027 4357 16851 2823 7833 1544 8022 8101 10155 3737 8793 37 1700 12134 6122 6788 8933 917 1418 13108 15004 7610 7797 8146 11938 8664 8710 11238 9825 17134 10287 12578 10739 12260 15618 12278 12991 13196 13279 4516 14035 11955 14794 521 14883 
塘 16107 389 12916 
帮 17254 2284 15134 
所 17565 17459 17106 17024 17012 16267 15781 15683 15237 15163 14865 14660 14378 14274 13847 13886 13719 17159 13652 13541 13397 13396 13559 13392 14168 13333 13309 17051 13210 12932 5017 3200 12364 5144 1668 4811 9630 4775 16807 11964 5120 14705 8359 13808 3788 12478 3529 2923 2902 11312 4350 7194 2859 8537 13447 2759 1622 3206 431 471 4650 284 4322 10827 16117 6598 2098 13556 1031 6375 1479 16359 8510 13537 4853 12268 1079 400 1068 5243 16331 4975 1941 15356 5336 5690 6565 3894 12411 11180 7506 10410 1599 8112 8040 8875 1071 11091 16613 9098 990 12179 9154 9566 9729 12569 9897 16426 10414 17220 10540 12910 8879 9213 10883 10913 16158 11315 924 12781 14564 8719 12894 
宙 4944 3717 4841 
妖 2530 2341 2343 
坎 10908 324 
性 17385 17384 17127 17083 16912 16615 16187 16166 16110 15609 15536 15535 15439 15343 15340 15328 15301 15294 15217 15191 15189 14915 14776 14592 14384 14237 14152 14139 13873 17193 13823 13722 16959 15274 13589 13389 13105 13099 13034 12979 12924 12841 15475 12779 12727 12722 12585 12300 12292 12291 12073 12680 12006 11948 16663 11945 11942 11858 12071 11734 11682 14713 11680 11670 13564 11542 11467 13383 12372 11361 11336 2809 6888 7883 6419 6920 14817 9425 10761 14310 11951 6896 5948 14832 13484 11125 5723 8038 1789 1723 5512 8685 15156 9427 6188 8860 5319 3315 5209 13796 5034 7044 6370 9209 5133 12574 2127 6585 14594 6506 15531 5084 4968 4907 10251 6831 5292 9336 9787 6463 2833 5687 4002 7509 17574 13193 1061 11096 9411 3577 11335 5943 10312 7279 17579 729 11602 6547 9580 4244 5867 475 7489 9656 6623 16366 9963 13941 461 6703 12726 4638 8646 862 5580 1873 5741 10796 10907 4449 15060 4950 723 14137 9756 8071 12076 4999 2303 2777 13531 7465 5106 5419 7778 9615 4553 6050 16133 7371 9056 6515 2134 8874 10559 3127 14716 7302 3693 14212 3765 4045 14023 3239 10951 7581 9418 4108 12157 699 8450 7151 10521 7154 7159 8495 528 7268 12627 10942 14808 654 7394 10901 7416 14350 7610 7722 4227 7934 8037 10041 8155 8287 275 8363 5630 8663 6871 8893 8590 8927 8998 12375 7994 9005 7453 9138 17532 9444 15501 6065 10446 12848 10152 7793 9478 15512 9783 9915 12626 9930 7944 9966 11337 9652 9989 16420 10017 4777 10169 3125 10202 6901 10271 14142 10772 4199 10602 15563 13204 10171 10845 10993 12243 11232 11247 4509 11249 
纩 1082 
耕 14711 14612 1378 12377 
清 17366 14892 16349 13833 9806 9643 16648 9470 8199 1420 4140 1217 14492 9682 950 695 1188 2631 8407 3634 7353 4171 9557 5080 13477 5411 5423 7582 5991 15186 14224 10080 275 6491 6824 
擦 15346 12928 
挚 14414 10509 
敏 5696 5580 14223 4675 2492 3791 
其 17080 16379 15327 15154 14949 14811 14676 14491 16195 14358 14247 14571 14237 14216 14201 13672 13803 13469 13036 12986 12268 12214 11667 16500 14496 11323 11244 13719 10880 10670 10570 16826 10480 10268 14317 10142 9913 12641 9635 9537 9200 14148 9138 8919 2904 1561 2880 14392 4539 2319 5005 11574 2055 10793 1107 7506 12886 2532 1977 11764 4750 1506 17412 3718 12858 10854 1669 2337 7156 565 2096 10096 911 1837 1097 13982 7970 2204 10776 8939 4931 1081 7243 15348 1487 11190 836 8518 451 932 4961 17106 406 1740 1072 2168 7461 1058 6193 281 8576 1095 1101 5288 7753 2910 8270 8103 4095 11468 5122 14469 274 2946 3515 3740 9204 6031 1486 6663 2087 4091 5671 10928 4582 16419 5063 5149 8625 5523 5706 15448 6096 7025 7030 16627 428 7442 8192 8222 13952 1427 8274 1393 8741 
再 16877 16643 16490 15149 6798 14777 2419 6163 3931 675 12223 6799 15502 850 8435 10220 8194 8638 9067 10099 13645 14767 
峦 947 
浑 15313 1161 15889 2561 3407 3973 272 7038 
污 6942 1105 425 1937 10361 1368 2146 5649 
胚 12031 
匀 14532 771 
啻 16278 
台 17288 17046 15588 13906 12000 17292 3121 1179 4766 1074 5222 16410 7789 407 3123 718 11054 7132 7702 9353 8206 10315 10999 
忻 9273 
乞 6027 270 
奸 11041 2261 
绝 16492 13503 13337 13136 12665 11132 3734 3885 3834 2834 4431 9463 6910 7125 7418 6043 6117 8226 395 8535 9054 9893 
蚀 12173 
迥 4071 2427 
忠 17179 14498 14060 13230 13161 1855 1904 1591 2527 8290 9906 
故 16408 15573 15464 13920 14568 13236 12854 11673 9464 9195 8332 7349 10816 5303 10336 1567 4661 328 4017 15348 3471 1695 3922 1107 15081 11973 1058 2684 2150 3519 4072 6589 4295 11878 4515 4725 
壁 15409 13835 13252 11875 1463 6666 8716 4273 10070 10077 
习 7707 2286 6285 10824 17090 440 1662 5109 9734 10029 11069 12004 8047 6308 12006 2998 14838 
纸 6299 3142 756 13483 4698 841 
威 15480 13453 10930 5936 2519 3909 3942 15363 267 12516 5634 7959 7996 9322 8279 8278 9758 8287 8399 5996 9474 
弥 10398 3056 10032 
熔 1449 
璃 15584 8335 
阵 16551 16473 4685 15084 
飞 15026 10571 2918 2029 16043 14343 5333 4814 16984 7464 9431 
女 17579 10202 5567 5323 13019 5143 7723 4089 2757 5184 3586 8820 14982 266 2653 12347 15398 4660 3080 265 15512 3483 5238 9346 11704 16329 12574 13193 12719 14347 13368 14750 15136 15283 14988 15778 16087 
助 16488 15768 17254 15656 15278 13529 13624 2557 2045 11988 12688 12361 12633 
乡 11068 10336 1100 10168 9675 262 1281 7812 6213 
哨 10738 
扉 2840 
新 17331 6710 5799 1454 6140 1188 5643 9593 5163 3030 8560 14959 5126 1886 2744 15226 2985 3744 7931 5840 9790 3657 7134 5513 10356 5454 4452 10297 7085 4014 5574 7411 8991 3311 12949 5573 4759 12738 3316 12717 17062 5793 3462 7446 9895 17400 580 7594 16332 8149 9680 9884 10701 10943 8811 10982 5770 14120 259 8442 17460 17589 12579 5781 12795 13467 3296 14652 10405 15916 3878 3711 15234 15404 10002 15513 6824 15675 16357 
’ 5258 
族 16698 16511 6992 7214 14725 9813 6034 16190 8685 572 4122 7894 12445 15648 3882 485 522 15669 6261 5234 12186 573 1679 9064 9222 9849 9890 10013 13967 10491 10839 10990 13258 15757 15781 6918 12527 16082 16128 
叫 15938 11424 512 4329 3363 
干 13014 12193 15311 11758 14551 10063 12362 9370 8974 930 4773 1861 3102 8881 5651 7226 
妓 3586 
恩 14709 13915 5863 5603 2988 12905 257 9544 6601 16224 7751 8448 14684 2030 11576 16603 11571 5809 12210 12462 13144 
奥 12467 12516 11665 1268 1556 12142 3928 866 13495 8278 882 4367 13447 5936 6548 4056 6387 6573 7973 8048 10462 8055 
苦 16109 15741 13558 13311 4088 5448 14654 1519 1335 1299 5162 5727 667 7586 9251 10730 6821 10114 3130 11085 12271 
军 12177 11646 5497 9737 3561 2048 12146 
从 15738 14047 13722 13650 13046 16112 12399 12353 11995 5108 4954 7211 17024 5332 5960 4380 2547 2140 481 1369 6253 11871 10212 16965 1718 716 6525 17026 9521 1068 4489 6306 6385 7168 7982 7835 8243 6178 8627 255 8866 8977 10079 13402 10163 17529 10340 10666 2482 11488 
内 16938 15329 14990 13782 13733 13305 13126 11845 11544 11530 11400 11791 11238 10860 5196 2756 254 17141 1341 5215 633 3961 6331 9809 715 4497 264 3763 8108 10793 1471 11700 5538 6045 7969 6185 14285 6227 11144 6404 4560 5903 9142 9119 8654 3343 9110 10978 3789 10109 1940 9761 8010 6825 10538 
联 16028 14584 13126 17453 13087 11659 11397 11173 9969 6805 11113 7043 8488 8539 12314 4470 7819 3147 14374 8380 8417 2220 723 1454 13676 5314 5055 3779 7368 
略 15803 14422 12744 13528 12973 12603 9802 3848 13442 2712 15435 1893 5075 17118 14639 6758 13443 2047 7957 4886 1035 1582 14502 5474 5571 5657 6969 6860 7008 7579 
丝 15955 1779 1090 10894 11778 12513 13523 
市 15088 3900 5963 3853 6184 2932 13812 254 1906 8329 10882 6176 7915 11842 10459 16771 7928 13515 
珂 7308 
脊 16102 250 
须 16920 15719 14494 13157 12559 12074 559 7676 247 3187 1963 8792 4049 5769 
最 15543 14245 13813 13746 13365 12831 12228 11897 15424 11317 6009 4609 5315 3649 9002 7367 9169 7393 7620 10476 6053 8347 16786 247 8609 10411 10554 
暴 10811 415 5425 
楚 17084 8349 14892 108 13477 170 
泾 14354 
呼 17335 15753 17609 14736 13478 10264 16236 2942 246 3800 4668 8578 10070 
摄 16873 16782 14283 2129 1381 4046 4212 10704 8494 9026 
凯 13788 13144 12210 4372 11571 
妇 15000 259 14202 245 7244 8820 9313 11408 
腊 14537 12689 16894 766 9603 4164 
蔓 13832 
看 17029 16753 15921 15733 15402 15011 15110 14715 14698 13636 4615 4371 2188 16517 7590 6923 4063 9821 13027 3863 4298 339 15197 3584 75 9033 6584 1746 5362 12561 3950 5609 13958 5663 16469 4777 4619 8253 17604 16814 15866 11916 17131 3938 146 6229 11042 7408 10442 8080 16409 8509 8547 10073 10475 126 10791 
怕 16770 15192 2717 299 11003 11039 11671 14072 
臣 14086 11057 244 8179 2484 2077 4686 1864 2476 2555 
穗 15547 
煌 16222 3108 397 2659 
胆 12973 11545 
僮 243 
救 16707 8748 6165 470 9514 13359 8463 12077 
可 17074 16064 17131 15628 11252 13622 14017 6423 11966 13704 5351 5242 11942 14075 15977 3786 5197 17583 16247 15913 4390 4291 2158 4256 8996 6788 4116 11779 6181 4777 4109 7655 2142 5200 2695 10279 2002 10929 6831 1821 14856 1226 4070 11101 3640 402 14871 843 2199 8890 2970 12213 9810 11039 3357 15075 3552 13291 9951 12558 9728 10045 16585 10239 16570 10391 14900 10866 11013 7302 11477 11583 6650 13163 15059 11773 12250 12263 12394 13030 13287 8308 10813 13318 3617 13971 14473 15060 15061 
心 17438 17257 17105 16405 15900 15672 15070 14778 14320 14309 13121 12759 12686 12368 12281 12178 12099 12068 12057 12050 12285 11450 11265 10777 10737 10010 9966 4454 741 5538 11478 6802 3347 16875 11030 3181 1285 3042 5842 2502 9822 3164 5139 2338 1948 14922 1395 8505 1944 8738 8081 4358 2756 251 714 1341 1499 10543 2193 857 5671 13290 6777 1103 2488 77 1246 2475 8988 10290 1940 4799 3993 4828 6408 5153 8155 220 5397 2840 6180 6347 6998 6780 14364 4511 1839 6682 6849 7267 14232 4379 7385 16287 8438 6646 7648 7815 5243 9585 1068 8082 8108 9794 8124 15473 8459 9035 3524 8701 9393 9522 14581 3559 9571 1761 9610 
肩 16662 3936 6924 
甚 13486 13181 12914 12523 12028 15534 10434 10253 1096 979 2721 3990 12288 5539 14559 8388 
佚 7055 3176 
上 17540 17146 17117 17079 16916 16727 16654 16597 16510 16386 15940 15733 16729 15727 15531 15403 15164 14964 14885 14264 14151 13907 12599 13955 12118 12026 12014 11908 11820 15998 11489 5730 7626 5528 4931 16369 9355 4188 4183 4636 1875 2154 16545 179 479 3729 11392 7978 14527 1000 14047 1856 952 117 7306 5470 5297 1289 16323 4466 11480 142 4655 1315 2808 1143 9043 7882 1202 4832 5849 2020 6028 11713 6369 6605 13063 1206 4880 6717 11511 9841 7002 10083 16088 7571 2645 10494 10889 473 7821 17111 8093 8197 8518 8775 8866 8879 8982 17019 9003 16225 11215 9283 5613 4277 9287 10077 9506 2823 9670 17260 10079 5123 10300 10334 11016 10515 10694 902 11423 13299 11462 
殳 10512 
某 11672 10736 8808 5810 7090 9230 8737 6267 9055 
话 17298 13206 11098 10569 14180 11257 9407 8956 7254 7227 2870 16059 2702 985 9603 2684 16161 2545 3633 2228 3357 3713 4001 4577 4325 6804 4932 13757 5765 5069 
州 14918 13377 11356 3944 773 6247 688 1890 4782 
吹 13784 3492 12904 1242 3169 
ｏ 12396 
狗 15972 57 12609 
⑧ 12645 
芹 5534 
做 16351 15938 15519 13990 11777 16694 816 17239 9538 12282 399 8183 5837 9353 
瞬 11736 11351 812 931 
佳 2628 913 7444 17483 5464 10476 9407 
怀 17102 11793 10009 6125 12305 1612 1476 1942 2506 6894 3392 16360 4715 
尽 17168 16738 15699 15605 14856 14139 14320 13839 16279 10322 15339 13304 9974 9524 9282 1773 13106 1229 2935 1534 1219 14534 2213 3522 15201 8911 4534 2499 13094 1920 5287 5731 1607 164 6417 
奴 17445 9238 8340 140 3099 1267 3477 5295 10705 5945 
幽 17463 14337 3638 379 5210 14198 10181 11470 
逛 2968 
禄 4742 192 3548 
讽 16861 13417 10812 13190 11608 
目 17212 12349 5163 1204 14154 6709 9167 10668 15549 5912 3579 2423 5642 15347 2312 1135 3347 16458 15668 2969 4233 11337 12040 8483 1136 9516 9531 9892 797 10040 11025 12107 13242 13825 10017 15073 15324 15921 
诡 15453 12885 1834 8532 
劝 14600 10088 16706 148 106 13785 168 2669 6887 9232 
艾 14012 10114 
及 14875 14564 15286 14398 12638 12151 10227 9777 6116 14344 7425 11477 7629 9550 6026 2904 1782 400 16866 10206 1178 9654 8692 8485 6377 7857 13404 8150 8575 9622 
灵 15894 14653 13329 6033 10708 10878 14530 13642 12680 8282 17476 3712 10594 4446 9827 10542 8219 10772 7815 10960 11774 13001 
载 16050 13673 12065 14901 8883 7748 9613 7896 1300 3841 15371 105 2040 5763 14601 7597 
笋 6507 1933 
恶 14941 8998 8832 8986 8442 71 2451 10233 424 5237 1412 181 2782 
仅 16156 16008 14115 12815 12386 3607 16639 2580 7326 5407 17092 10666 12102 
斗 11246 10926 9075 12040 8317 7718 528 491 567 7493 4263 5266 
夺 17554 16029 15543 12849 6847 12608 2301 10404 10668 12096 
巧 12528 1619 252 2745 15249 4505 9756 17517 10581 10037 
业 17359 17354 17351 5873 64 7320 2732 4945 3874 655 15196 2521 12150 681 765 631 7336 8853 8038 8613 12152 65 8676 11488 11889 9249 2493 10788 8707 11156 13169 13983 15796 4826 11304 13279 13283 4906 14702 
ｊ 17443 
白 5261 4700 1777 16984 6484 4613 4001 3869 317 2756 308 959 16997 8544 7333 855 6886 10683 5439 985 7127 5789 14062 7530 9619 7069 11098 2702 13762 13557 15109 5762 15400 4301 15361 15519 16198 
憎 9835 
乌 12708 10999 100 7919 
尝 12882 7130 15671 1321 7006 
溪 12310 129 12259 10103 4132 
扌 1 
采 13866 5673 5026 7372 13288 484 16804 7184 6111 14256 5746 12155 6075 16910 3257 6365 10528 12933 1644 13262 
调 17605 17325 17010 16928 15935 15870 15783 3980 2863 2862 524 3192 2852 9327 11325 404 1811 13725 3723 2854 9477 1902 2273 10191 3571 749 4227 4220 11928 2843 6477 2335 6680 15116 7163 13696 8166 9816 10939 11672 11757 13501 15273 
算 17601 17079 3474 4808 601 9925 598 7347 599 11976 7862 7899 11904 11978 12403 11980 11981 12952 
祈 16139 4146 
圆 13742 13319 15808 2480 7527 8332 1348 12121 4315 
匠 253 
众 17490 17449 16742 16612 13808 16368 13741 16462 13354 11629 9847 6220 491 9297 13010 4574 9887 5336 6002 361 7762 880 1438 1327 439 4923 5774 17407 11006 3051 7861 
者 17309 17021 17383 16381 17298 16129 15884 15635 15623 15260 14348 14020 13784 13682 13616 13545 12929 12502 12366 12208 12187 12049 11995 11840 16127 13288 11785 14275 11269 13432 11261 4365 14322 3801 3609 4211 5213 8428 3585 3319 3266 4767 14052 3698 1079 13016 1326 5513 11217 1030 4585 9009 4886 10969 1149 4102 7657 9869 661 145 3914 3580 1158 657 8557 1123 1727 9576 4118 15698 3674 9231 8730 15376 1515 1122 14389 1196 5889 5388 1213 12920 1230 4409 9920 17259 12583 1561 5443 9578 5904 15259 5907 5994 11131 6121 14904 6554 11485 5473 6642 9249 6975 2740 7082 7146 5865 8370 8658 5851 9024 10367 9089 9381 9975 11520 10184 10807 11007 1745 10262 11097 
揄 7190 458 
焉 14785 14404 1125 466 13847 14348 14246 14364 
